Month,Product,Sales,year,month,month_sin,month_cos,sales_lag_1,sales_lag_2,sales_lag_3,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,ewm_alpha_0.3,ewm_alpha_0.5,seasonal,seasonal_Product
2019-12-01,ProductC,12586,2019,12,-2.4492935982947064e-16,1.0,,,,,,,,12586.0,12586.0,-8165.010995370369,-8165.010995370369
2020-01-01,ProductC,18965,2020,1,0.49999999999999994,0.8660254037844387,12586.0,,,,,,,16338.352941176468,16838.666666666668,-8063.302662037035,-8063.302662037035
2020-02-01,ProductC,20313,2020,2,0.8660254037844386,0.5000000000000001,18965.0,12586.0,,17288.0,4127.454300170991,,,18153.260273972603,18824.0,-8013.010995370369,-8013.010995370369
2020-03-01,ProductC,10978,2020,3,1.0,6.123233995736766e-17,20313.0,18965.0,12586.0,16752.0,5045.649908584622,,,15320.547966837741,14639.466666666667,-3263.6776620370347,-3263.6776620370347
2020-04-01,ProductC,30933,2020,4,0.8660254037844387,-0.4999999999999998,10978.0,20313.0,18965.0,20741.333333333332,9984.393238115841,,,20950.511557462767,23049.032258064515,4536.072337962964,4536.072337962964
2020-05-01,ProductC,58457,2020,5,0.49999999999999994,-0.8660254037844387,30933.0,10978.0,20313.0,33456.0,23839.840750307038,25372.0,17679.672553528813,33702.745682840505,41034.031746031746,7674.759837962964,7674.759837962964
2020-06-01,ProductC,54266,2020,6,1.2246467991473532e-16,-1.0,58457.0,30933.0,10978.0,47885.333333333336,14829.946875607253,32318.666666666668,19721.55410373804,40425.35801039552,47702.11023622047,22782.29456018518,22782.29456018518
2020-07-01,ProductC,48127,2020,7,-0.4999999999999997,-0.8660254037844388,54266.0,58457.0,30933.0,53616.666666666664,5195.522142512075,37179.0,19362.564034755313,42877.19407738504,47915.388235294115,16661.461226851854,16661.461226851854
2020-08-01,ProductC,34763,2020,8,-0.8660254037844385,-0.5000000000000004,48127.0,54266.0,58457.0,45718.666666666664,9972.051159783188,39587.333333333336,17669.856328410446,40340.57408800994,41326.324853228965,4782.655671296297,4782.655671296297
2020-09-01,ProductC,18068,2020,9,-1.0,-1.8369701987210297e-16,34763.0,48127.0,54266.0,33652.666666666664,15060.229092989694,40769.0,15474.681579922735,33464.571816222175,29685.794721407623,-7346.406828703704,-7346.406828703704
2020-10-01,ProductC,11768,2020,10,-0.8660254037844386,0.5000000000000001,18068.0,34763.0,48127.0,21533.0,11882.641751731799,37574.833333333336,19392.904634599392,26824.300409012994,20722.520762090866,-12726.594328703708,-12726.594328703708
2020-11-01,ProductC,17480,2020,11,-0.5000000000000004,0.8660254037844384,11768.0,18068.0,34763.0,15772.0,3480.0068965448445,30745.333333333332,17710.498419487423,23981.6645469342,19100.864468864467,-8859.240162037038,-8859.240162037038
2020-12-01,ProductC,16984,2020,12,-2.4492935982947064e-16,1.0,17480.0,11768.0,18068.0,15410.666666666666,3164.3750304496166,24531.666666666668,13948.500889581877,21861.826279660036,18042.30301550482,-8165.010995370369,-8165.010995370369
